CT,ID
23.541,1_1_1
23.479,1_1_1
25.703,1_1_2
25.343,1_1_2
21.891,1_1_3
22.194,1_1_3
23.867,10_1_1
23.977,10_1_1
21.402,10_1_2
21.399,10_1_2
15.25,10_1_3
15.903,10_1_3
25.553,100_1_1
24.656,100_1_1
24.12,100_1_2
24.023,100_1_2
22.437,100_1_3
22.436,100_1_3
24.367,101_1_1
25.061,101_1_1
24.822,101_1_2
24.68,101_1_2
15.975,101_1_3
16.32,101_1_3
24.911,102_1_1
23.247,102_1_1
25.5,102_1_2
25.039,102_1_2
23.791,102_1_3
23.106,102_1_3
23.684,103_1_1
23.816,103_1_1
24.38,103_1_2
24.918,103_1_2
19.404,103_1_3
19.367,103_1_3
25.668,104_1_1
25.896,104_1_1
23.46,104_1_2
23.434,104_1_2
18.18,104_1_3
18.842,104_1_3
24.839,105_1_1
24.694,105_1_1
23.686,105_1_2
24.354,105_1_2
18.472,105_1_3
18.223,105_1_3
21.766,106_1_1
21.474,106_1_1
25.824,106_1_2
25.38,106_1_2
18.662,106_1_3
18.412,106_1_3
26.186,107_1_1
26.075,107_1_1
23.897,107_1_2
23.958,107_1_2
23.399,107_1_3
22.975,107_1_3
25.063,108_1_1
24.811,108_1_1
20.362,108_1_2
20.985,108_1_2
23.172,108_1_3
22.947,108_1_3
25.496,109_1_1
25.534,109_1_1
23.156,109_1_2
23.039,109_1_2
24.366,109_1_3
24.505,109_1_3
22.873,11_1_1
23.107,11_1_1
22.078,11_1_2
21.766,11_1_2
13.438,11_1_3
14.274,11_1_3
23.228,110_1_1
23.194,110_1_1
23.792,110_1_2
23.663,110_1_2
20.729,110_1_3
21.065,110_1_3
23.3,111_1_1
23.207,111_1_1
26.465,111_1_2
26.309,111_1_2
17.802,111_1_3
18.324,111_1_3
25.944,112_1_1
25.962,112_1_1
22.918,112_1_2
22.796,112_1_2
17.221,112_1_3
17.302,112_1_3
14.294,113_1_1
14.7,113_1_1
17.565,113_1_2
17.331,113_1_2
18.62,113_1_3
19.248,113_1_3
23.277,114_1_1
23.466,114_1_1
24.156,114_1_2
23.874,114_1_2
20.238,114_1_3
19.335,114_1_3
23.147,115_1_1
23.194,115_1_1
24.426,115_1_2
24.435,115_1_2
16.454,115_1_3
16.461,115_1_3
22.798,117_1_1
22.761,117_1_1
22.663,117_1_2
22.851,117_1_2
19.181,117_1_3
18.047,117_1_3
22.731,118_1_1
22.746,118_1_1
24.349,118_1_2
24.448,118_1_2
14.731,118_1_3
14.51,118_1_3
23.691,119_1_1
23.685,119_1_1
24.673,119_1_2
24.787,119_1_2
18.937,119_1_3
19.095,119_1_3
24.632,12_1_1
24.626,12_1_1
23.896,12_1_2
23.474,12_1_2
21.85,12_1_3
22.242,12_1_3
23.266,120_1_1
23.741,120_1_1
22.119,120_1_2
21.96,120_1_2
23.93,120_1_3
24.15,120_1_3
22.983,121_1_1
23.017,121_1_1
24.253,121_1_2
24.29,121_1_2
22.699,121_1_3
22.66,121_1_3
23.039,122_1_1
22.825,122_1_1
23.354,122_1_2
24.21,122_1_2
23.236,122_1_3
23.068,122_1_3
23.751,123_1_1
23.476,123_1_1
22.806,123_1_2
22.977,123_1_2
22.312,123_1_3
22.621,123_1_3
24.812,124_1_1
24.265,124_1_1
21.962,124_1_2
22.54,124_1_2
19.278,124_1_3
19.893,124_1_3
25.463,125_1_1
25.216,125_1_1
20.792,125_1_2
20.991,125_1_2
16.248,125_1_3
16.114,125_1_3
23.236,126_1_1
23.227,126_1_1
24.838,126_1_2
24.681,126_1_2
19.89,126_1_3
19.608,126_1_3
24.78,127_1_1
24.611,127_1_1
24.77,127_1_2
24.505,127_1_2
16.432,127_1_3
16.539,127_1_3
23.939,128_1_1
24.431,128_1_1
23.976,128_1_2
23.526,128_1_2
15.644,128_1_3
16.174,128_1_3
25.989,129_1_1
25.411,129_1_1
23.069,129_1_2
23.043,129_1_2
20.841,129_1_3
20.858,129_1_3
23.102,13_1_1
23.14,13_1_1
25.956,13_1_2
26.751,13_1_2
16.571,13_1_3
16.645,13_1_3
23.387,130_1_1
22.801,130_1_1
24.407,130_1_2
24.709,130_1_2
18.219,130_1_3
18.646,130_1_3
25.233,131_1_1
25.583,131_1_1
24.47,131_1_2
24.47,131_1_2
20.668,131_1_3
20.794,131_1_3
23.557,132_1_1
23.32,132_1_1
24.72,132_1_2
24.603,132_1_2
16.743,132_1_3
16.222,132_1_3
18.372,133_1_1
17.626,133_1_1
25.734,133_1_2
25.851,133_1_2
14.733,133_1_3
14.724,133_1_3
22.132,134_1_1
22.167,134_1_1
24.386,134_1_2
24.67,134_1_2
17.254,134_1_3
17.87,134_1_3
25.747,135_1_1
26.074,135_1_1
23.169,135_1_2
22.721,135_1_2
20.662,135_1_3
20.544,135_1_3
24.97,136_1_1
24.551,136_1_1
23.54,136_1_2
23.433,136_1_2
17.19,136_1_3
17.144,136_1_3
24.636,137_1_1
24.984,137_1_1
25.192,137_1_2
25.198,137_1_2
19.794,137_1_3
19.594,137_1_3
25.714,138_1_1
25.94,138_1_1
25.979,138_1_2
26.162,138_1_2
16.967,138_1_3
17.295,138_1_3
26.126,139_1_1
26.256,139_1_1
23.95,139_1_2
23.793,139_1_2
20.062,139_1_3
19.975,139_1_3
25.278,14_1_1
25.766,14_1_1
23.089,14_1_2
23.03,14_1_2
14.645,14_1_3
14.763,14_1_3
26.161,140_1_1
25.36,140_1_1
25.201,140_1_2
23.499,140_1_2
22.992,140_1_3
22.847,140_1_3
23.939,141_1_1
24.313,141_1_1
24.924,141_1_2
24.711,141_1_2
23.092,141_1_3
22.724,141_1_3
25.115,142_1_1
25.166,142_1_1
24.532,142_1_2
24.146,142_1_2
23.533,142_1_3
23.844,142_1_3
21.556,143_1_1
21.605,143_1_1
23.251,143_1_2
23.53,143_1_2
24.929,143_1_3
25.15,143_1_3
22.326,144_1_1
22.621,144_1_1
24.863,144_1_2
24.857,144_1_2
27.002,144_1_3
25.811,144_1_3
19.119,145_1_1
19.665,145_1_1
24.905,145_1_2
24.48,145_1_2
19.254,145_1_3
19.087,145_1_3
18.796,146_1_1
19.054,146_1_1
18.717,146_1_2
19.087,146_1_2
25.187,146_1_3
25.134,146_1_3
24.601,147_1_1
24.617,147_1_1
15.368,147_1_2
15.095,147_1_2
24.256,147_1_3
23.945,147_1_3
22.325,148_1_1
22.135,148_1_1
25.107,148_1_2
25.091,148_1_2
24.693,148_1_3
24.157,148_1_3
19.546,149_1_1
19.595,149_1_1
15.01,149_1_2
15.151,149_1_2
24.54,149_1_3
25.403,149_1_3
25.031,15_1_1
24.86,15_1_1
25.925,15_1_2
25.646,15_1_2
17.476,15_1_3
17.533,15_1_3
24.276,150_1_1
23.736,150_1_1
21.717,150_1_2
21.925,150_1_2
25.582,150_1_3
25.834,150_1_3
25.086,151_1_1
24.891,151_1_1
24.422,151_1_2
24.429,151_1_2
21.361,151_1_3
21.905,151_1_3
24.393,152_1_1
25.082,152_1_1
24.057,152_1_2
24.107,152_1_2
25.334,152_1_3
24.894,152_1_3
20.299,153_1_1
20.548,153_1_1
16.599,153_1_2
17.158,153_1_2
24.548,153_1_3
24.736,153_1_3
22.819,154_1_1
23.216,154_1_1
23.176,154_1_2
23.091,154_1_2
24.345,154_1_3
24.07,154_1_3
22.257,155_1_1
22.316,155_1_1
19.745,155_1_2
19.786,155_1_2
20.171,155_1_3
19.857,155_1_3
24.827,156_1_1
24.398,156_1_1
22.749,156_1_2
23.19,156_1_2
23.874,156_1_3
24.119,156_1_3
25.4,157_1_1
25.544,157_1_1
21.997,157_1_2
21.477,157_1_2
23.434,157_1_3
23.482,157_1_3
23.51,159_1_1
23.397,159_1_1
23.256,159_1_2
22.947,159_1_2
22.842,159_1_3
23.268,159_1_3
22.52,16_1_1
22.208,16_1_1
24.5,16_1_2
24.363,16_1_2
20.278,16_1_3
19.946,16_1_3
26.432,160_1_1
26.489,160_1_1
23.832,160_1_2
24.055,160_1_2
24.917,160_1_3
24.838,160_1_3
22.597,161_1_1
22.884,161_1_1
26.062,161_1_2
26.045,161_1_2
25.855,161_1_3
25.954,161_1_3
25.508,162_1_1
26.023,162_1_1
27.963,162_1_2
26.152,162_1_2
17.59,162_1_3
17.593,162_1_3
23.058,163_1_1
23.448,163_1_1
24.132,163_1_2
23.678,163_1_2
24.538,163_1_3
24.798,163_1_3
24.414,164_1_1
23.946,164_1_1
24.047,164_1_2
23.612,164_1_2
22.442,164_1_3
23.307,164_1_3
22.024,165_1_1
22.505,165_1_1
24.2,165_1_2
24.424,165_1_2
23.45,165_1_3
23.188,165_1_3
25.716,166_1_1
26.098,166_1_1
17.521,166_1_2
17.895,166_1_2
23.641,166_1_3
24.089,166_1_3
24.993,167_1_1
25.208,167_1_1
23.735,167_1_2
23.678,167_1_2
24.16,167_1_3
24.087,167_1_3
24.765,168_1_1
24.85,168_1_1
21.148,168_1_2
21.323,168_1_2
25.29,168_1_3
24.746,168_1_3
25.79,169_1_1
25.391,169_1_1
23.481,169_1_2
23.65,169_1_2
14.801,169_1_3
14.702,169_1_3
22.27,17_1_1
22.372,17_1_1
21.733,17_1_2
22.293,17_1_2
22.319,17_1_3
22.094,17_1_3
25.449,170_1_1
25.056,170_1_1
23.812,170_1_2
24.081,170_1_2
22.866,170_1_3
22.97,170_1_3
24.016,171_1_1
24.236,171_1_1
21.723,171_1_2
21.74,171_1_2
25.743,171_1_3
25.964,171_1_3
23.696,172_1_1
24.124,172_1_1
22.827,172_1_2
22.741,172_1_2
24.442,172_1_3
24.434,172_1_3
22.656,173_1_1
23.057,173_1_1
24.784,173_1_2
22.53,173_1_2
24.959,173_1_3
25.02,173_1_3
23.97,174_1_1
24.205,174_1_1
21.005,174_1_2
21.591,174_1_2
24.655,174_1_3
24.671,174_1_3
24.213,175_1_1
24.701,175_1_1
24.242,175_1_2
23.886,175_1_2
25.025,175_1_3
25.225,175_1_3
24.655,176_1_1
24.774,176_1_1
24.855,176_1_2
24.576,176_1_2
24.649,176_1_3
24.475,176_1_3
25.972,177_1_1
25.864,177_1_1
22.67,177_1_2
22.808,177_1_2
23.915,177_1_3
24.186,177_1_3
22.545,178_1_1
22.785,178_1_1
25.798,178_1_2
25.586,178_1_2
20.344,178_1_3
21.269,178_1_3
20.919,179_1_1
20.99,179_1_1
25.599,179_1_2
25.641,179_1_2
23.188,179_1_3
23.539,179_1_3
23.51,18_1_1
23.922,18_1_1
21.35,18_1_2
21.685,18_1_2
16.237,18_1_3
16.035,18_1_3
25.515,180_1_1
25.594,180_1_1
22.443,180_1_2
22.431,180_1_2
22.162,180_1_3
22.311,180_1_3
15.462,181_1_1
15.264,181_1_1
13.095,181_1_2
13.156,181_1_2
17.103,181_1_3
17.694,181_1_3
18.772,182_1_1
18.783,182_1_1
21.517,182_1_2
21.392,182_1_2
22.333,182_1_3
22.465,182_1_3
20.304,183_1_1
20.13,183_1_1
24.625,183_1_2
24.546,183_1_2
26.649,183_1_3
26.244,183_1_3
22.761,184_1_1
23.089,184_1_1
22.79,184_1_2
22.922,184_1_2
21.697,184_1_3
21.964,184_1_3
19.813,185_1_1
20.032,185_1_1
16.507,185_1_2
16.41,185_1_2
24.024,185_1_3
24.337,185_1_3
19.01,186_1_1
19.32,186_1_1
17.335,186_1_2
17.3,186_1_2
18.074,186_1_3
17.756,186_1_3
21.366,187_1_1
21.029,187_1_1
15.857,187_1_2
16.952,187_1_2
26.662,187_1_3
26.723,187_1_3
22.501,188_1_1
22.682,188_1_1
16.364,188_1_2
16.19,188_1_2
15.013,188_1_3
14.931,188_1_3
21.671,189_1_1
21.16,189_1_1
16.073,189_1_2
15.594,189_1_2
23.95,189_1_3
24.236,189_1_3
24.41,19_1_1
24.661,19_1_1
24.055,19_1_2
24.194,19_1_2
22.722,19_1_3
22.767,19_1_3
22.369,190_1_1
22.644,190_1_1
23.464,190_1_2
23.185,190_1_2
25.168,190_1_3
24.965,190_1_3
20.445,191_1_1
20.794,191_1_1
21.706,191_1_2
22.072,191_1_2
23.999,191_1_3
23.685,191_1_3
22.915,192_1_1
23.253,192_1_1
21.944,192_1_2
21.831,192_1_2
24.633,192_1_3
25.447,192_1_3
21.564,193_1_1
21.148,193_1_1
18.714,193_1_2
18.72,193_1_2
26.679,193_1_3
25.798,193_1_3
22.79,194_1_1
22.877,194_1_1
20.532,194_1_2
20.603,194_1_2
18.844,194_1_3
18.72,194_1_3
21.377,195_1_1
21.16,195_1_1
24.513,195_1_2
25.03,195_1_2
23.34,195_1_3
23.437,195_1_3
24.446,196_1_1
24.652,196_1_1
19.816,196_1_2
18.008,196_1_2
26.233,196_1_3
26.269,196_1_3
23.948,197_1_1
23.764,197_1_1
23.438,197_1_2
23.374,197_1_2
25.188,197_1_3
25.015,197_1_3
24.137,198_1_1
24.318,198_1_1
24.344,198_1_2
24.301,198_1_2
23.796,198_1_3
23.761,198_1_3
24.213,199_1_1
24.113,199_1_1
21.83,199_1_2
21.859,199_1_2
23.394,199_1_3
23.175,199_1_3
24.722,2_1_1
24.289,2_1_1
14.457,2_1_2
15.024,2_1_2
14.766,2_1_3
14.568,2_1_3
22.895,20_1_1
23.024,20_1_1
23.174,20_1_2
23.129,20_1_2
19.479,20_1_3
19.564,20_1_3
21.617,200_1_1
22.136,200_1_1
19.846,200_1_2
19.802,200_1_2
24.582,200_1_3
24.828,200_1_3
21.827,201_1_1
21.924,201_1_1
21.822,201_1_2
21.388,201_1_2
25.201,201_1_3
24.393,201_1_3
23.924,202_2_1
24.12,202_2_1
24.871,202_2_2
24.425,202_2_2
23.801,202_2_3
24.165,202_2_3
22.907,203_2_1
22.755,203_2_1
23.347,203_2_2
23.352,203_2_2
23.966,203_2_3
24.667,203_2_3
19.611,204_2_1
20.556,204_2_1
23.559,204_2_2
23.514,204_2_2
23.364,204_2_3
23.086,204_2_3
20.519,205_2_1
20.439,205_2_1
24.48,205_2_2
24.759,205_2_2
22.144,205_2_3
22.372,205_2_3
24.698,206_2_1
23.889,206_2_1
23.784,206_2_2
23.619,206_2_2
20.179,206_2_3
20.293,206_2_3
24.933,207_2_1
24.91,207_2_1
23.781,207_2_2
24.314,207_2_2
23.599,207_2_3
23.927,207_2_3
22.99,208_2_1
22.697,208_2_1
20.793,208_2_2
20.742,208_2_2
22.786,208_2_3
22.801,208_2_3
24.084,209_2_1
24.467,209_2_1
20.258,209_2_2
19.998,209_2_2
24.493,209_2_3
24.297,209_2_3
24.703,21_1_1
24.979,21_1_1
25.053,21_1_2
25.128,21_1_2
25.013,21_1_3
24.924,21_1_3
21.974,210_2_1
22.638,210_2_1
23.743,210_2_2
23.384,210_2_2
24.779,210_2_3
25.025,210_2_3
23.698,211_2_1
23.683,211_2_1
21.216,211_2_2
21.046,211_2_2
23.25,211_2_3
23.3,211_2_3
25.394,212_2_1
25.24,212_2_1
25.518,212_2_2
25.098,212_2_2
25.012,212_2_3
25.226,212_2_3
24.128,213_2_1
24.199,213_2_1
23.736,213_2_2
23.561,213_2_2
24.221,213_2_3
24.782,213_2_3
24.665,214_2_1
24.333,214_2_1
22.728,214_2_2
22.659,214_2_2
17.566,214_2_3
17.231,214_2_3
24.202,215_2_1
24.364,215_2_1
22.526,215_2_2
22.485,215_2_2
22.836,215_2_3
23.14,215_2_3
23.418,216_2_1
23.695,216_2_1
24.721,216_2_2
24.703,216_2_2
22.326,216_2_3
22.98,216_2_3
24.573,217_2_1
24.063,217_2_1
21.931,217_2_2
21.727,217_2_2
25.185,217_2_3
24.927,217_2_3
23.916,218_2_1
24.074,218_2_1
21.4,218_2_2
21.373,218_2_2
26.436,218_2_3
26.276,218_2_3
22.742,219_2_1
23.124,219_2_1
19.848,219_2_2
19.802,219_2_2
24.786,219_2_3
24.868,219_2_3
22.285,22_1_1
22.642,22_1_1
24.253,22_1_2
24.103,22_1_2
18.274,22_1_3
18.374,22_1_3
24.452,220_2_1
24.42,220_2_1
24.439,220_2_2
24.486,220_2_2
21.736,220_2_3
21.312,220_2_3
24.544,221_2_1
24.664,221_2_1
22.632,221_2_2
23.08,221_2_2
24.65,221_2_3
24.642,221_2_3
22.483,222_2_1
22.259,222_2_1
24.735,222_2_2
24.913,222_2_2
25.136,222_2_3
25.141,222_2_3
21.586,223_2_1
22.303,223_2_1
25.494,223_2_2
25.682,223_2_2
22.498,223_2_3
22.489,223_2_3
23.371,224_2_1
23.092,224_2_1
24.327,224_2_2
24.395,224_2_2
23.893,224_2_3
24.16,224_2_3
24.9,225_2_1
24.867,225_2_1
23.2,225_2_2
24.071,225_2_2
25.192,225_2_3
24.554,225_2_3
24.635,226_2_1
24.366,226_2_1
24.645,226_2_2
24.721,226_2_2
25.368,226_2_3
25.467,226_2_3
23.598,227_2_1
23.34,227_2_1
20.147,227_2_2
19.789,227_2_2
25.116,227_2_3
25.321,227_2_3
21.654,228_2_1
21.526,228_2_1
25.903,228_2_2
25.476,228_2_2
19.212,228_2_3
19.23,228_2_3
22.65,229_2_1
22.94,229_2_1
20.938,229_2_2
22.082,229_2_2
22.849,229_2_3
22.358,229_2_3
25.097,23_1_1
25.333,23_1_1
26.86,23_1_2
26.972,23_1_2
23.275,23_1_3
23.629,23_1_3
23.207,230_2_1
22.946,230_2_1
15.078,230_2_2
14.834,230_2_2
24.851,230_2_3
24.849,230_2_3
18.34,231_2_1
18,231_2_1
19.72,231_2_2
20.209,231_2_2
25.57,231_2_3
24.755,231_2_3
23.533,232_2_1
23.165,232_2_1
23.968,232_2_2
24.205,232_2_2
24.685,232_2_3
24.177,232_2_3
18.051,233_2_1
17.462,233_2_1
20.759,233_2_2
20.631,233_2_2
24.487,233_2_3
24.515,233_2_3
24.428,234_2_1
24.453,234_2_1
20.854,234_2_2
20.56,234_2_2
20.675,234_2_3
20.621,234_2_3
24.442,235_2_1
23.528,235_2_1
23.581,235_2_2
23.38,235_2_2
23.399,235_2_3
23.533,235_2_3
23.622,236_2_1
23.103,236_2_1
23.169,236_2_2
21.819,236_2_2
26.452,236_2_3
26.105,236_2_3
23.62,237_2_1
23.181,237_2_1
24.155,237_2_2
23.622,237_2_2
24.059,237_2_3
23.787,237_2_3
22.756,238_2_1
22.873,238_2_1
23.86,238_2_2
22.548,238_2_2
23.786,238_2_3
23.534,238_2_3
22.48,239_2_1
22.859,239_2_1
22.466,239_2_2
22.006,239_2_2
23.668,239_2_3
23.381,239_2_3
23.714,24_1_1
24.279,24_1_1
24.61,24_1_2
24.762,24_1_2
20.611,24_1_3
20.918,24_1_3
24.89,240_2_1
25.158,240_2_1
24.715,240_2_2
24.242,240_2_2
23.369,240_2_3
23.74,240_2_3
23.652,241_2_1
24.041,241_2_1
25.193,241_2_2
25.337,241_2_2
25.744,241_2_3
25.404,241_2_3
22.514,242_2_1
22.806,242_2_1
24.098,242_2_2
24.053,242_2_2
22.001,242_2_3
21.696,242_2_3
23.262,243_2_1
23.38,243_2_1
20.105,243_2_2
20.439,243_2_2
15.904,243_2_3
15.594,243_2_3
23.591,244_2_1
23.822,244_2_1
22.052,244_2_2
21.885,244_2_2
23.895,244_2_3
24.941,244_2_3
20.299,245_2_1
20.583,245_2_1
21.845,245_2_2
21.624,245_2_2
23.959,245_2_3
24.673,245_2_3
23.146,246_2_1
23.562,246_2_1
23.374,246_2_2
22.748,246_2_2
24.352,246_2_3
24.447,246_2_3
23.344,247_2_1
23.342,247_2_1
23.864,247_2_2
23.704,247_2_2
24.657,247_2_3
23.558,247_2_3
23.255,248_2_1
23.77,248_2_1
19.696,248_2_2
19.72,248_2_2
23.459,248_2_3
23.8,248_2_3
25.535,249_2_1
25.064,249_2_1
22.95,249_2_2
23.126,249_2_2
22.656,249_2_3
23.093,249_2_3
17.621,25_1_1
17.163,25_1_1
21.62,25_1_2
21.695,25_1_2
14.737,25_1_3
15.062,25_1_3
23.109,250_2_1
23.348,250_2_1
24.694,250_2_2
24.819,250_2_2
18.986,250_2_3
18.902,250_2_3
22.185,251_2_1
22.91,251_2_1
24.766,251_2_2
24.637,251_2_2
25.586,251_2_3
25.334,251_2_3
24.423,252_2_1
24.56,252_2_1
24.596,252_2_2
24.627,252_2_2
22.788,252_2_3
22.563,252_2_3
23.645,253_2_1
23.873,253_2_1
21.47,253_2_2
21.184,253_2_2
20.006,253_2_3
19.926,253_2_3
24.835,254_2_1
24.996,254_2_1
24.237,254_2_2
24.257,254_2_2
23.85,254_2_3
23.876,254_2_3
25.851,255_2_1
25.895,255_2_1
24.83,255_2_2
24.596,255_2_2
21.003,255_2_3
21.125,255_2_3
24.152,256_2_1
24.291,256_2_1
20.231,256_2_2
20.141,256_2_2
21.893,256_2_3
22.715,256_2_3
24.557,257_2_1
24.746,257_2_1
23.339,257_2_2
23.413,257_2_2
24.154,257_2_3
22.942,257_2_3
20.968,258_2_1
21.289,258_2_1
21.653,258_2_2
21.664,258_2_2
20.402,258_2_3
20.174,258_2_3
23.536,259_2_1
23.331,259_2_1
23.704,259_2_2
23.815,259_2_2
25.218,259_2_3
25.137,259_2_3
23.782,26_1_1
23.972,26_1_1
25.756,26_1_2
26.046,26_1_2
19.882,26_1_3
19.927,26_1_3
26.376,260_2_1
26.205,260_2_1
22.596,260_2_2
23.123,260_2_2
23.989,260_2_3
23.862,260_2_3
21.901,262_2_1
21.785,262_2_1
25.161,262_2_2
25.143,262_2_2
21.18,262_2_3
21.458,262_2_3
18.912,263_2_1
18.413,263_2_1
14.93,263_2_2
15.41,263_2_2
17.791,263_2_3
18.382,263_2_3
23.065,264_2_1
23.523,264_2_1
24.548,264_2_2
24.896,264_2_2
23.536,264_2_3
22.103,264_2_3
16.946,265_2_1
16.358,265_2_1
19.129,265_2_2
19.141,265_2_2
14.984,265_2_3
15.904,265_2_3
16.773,266_2_1
17.181,266_2_1
14.819,266_2_2
14.8,266_2_2
15.407,266_2_3
14.673,266_2_3
24.015,267_2_1
23.922,267_2_1
18.37,267_2_2
18.364,267_2_2
15.639,267_2_3
15.417,267_2_3
25.132,268_2_1
25.116,268_2_1
23.221,268_2_2
23.458,268_2_2
24.449,268_2_3
24.525,268_2_3
23.409,269_2_1
22.523,269_2_1
14.733,269_2_2
14.818,269_2_2
17.039,269_2_3
16.588,269_2_3
21.586,27_1_1
21.464,27_1_1
25.7,27_1_2
26.09,27_1_2
19.729,27_1_3
20.331,27_1_3
17.703,270_2_1
17.307,270_2_1
25.847,270_2_2
25.577,270_2_2
26.632,270_2_3
25.467,270_2_3
20.921,271_2_1
20.281,271_2_1
24.137,271_2_2
24.295,271_2_2
24.056,271_2_3
24.964,271_2_3
21.077,272_2_1
21.446,272_2_1
21.011,272_2_2
21.061,272_2_2
20.231,272_2_3
20.688,272_2_3
21.54,273_2_1
21.38,273_2_1
25.476,273_2_2
26.066,273_2_2
23.124,273_2_3
23.528,273_2_3
23.094,274_2_1
23.653,274_2_1
24.402,274_2_2
24.515,274_2_2
24.079,274_2_3
24.081,274_2_3
24.923,275_2_1
25.012,275_2_1
26.347,275_2_2
26.377,275_2_2
23.606,275_2_3
24.585,275_2_3
23.441,276_2_1
24.03,276_2_1
25.506,276_2_2
25.236,276_2_2
23.123,276_2_3
23.513,276_2_3
24.46,277_2_1
24.381,277_2_1
17.198,277_2_2
17.2,277_2_2
24.308,277_2_3
24.369,277_2_3
19.434,278_2_1
19.292,278_2_1
14.545,278_2_2
14.704,278_2_2
14.902,278_2_3
14.308,278_2_3
21.853,279_2_1
21.339,279_2_1
19.267,279_2_2
19.003,279_2_2
23.423,279_2_3
23.458,279_2_3
20.182,28_1_1
20.384,28_1_1
14.479,28_1_2
14.852,28_1_2
15.448,28_1_3
15.227,28_1_3
21.727,280_2_1
21.981,280_2_1
26.89,280_2_2
26.822,280_2_2
24.641,280_2_3
24.323,280_2_3
25.127,281_2_1
25.455,281_2_1
21.859,281_2_2
20.141,281_2_2
24.598,281_2_3
24.602,281_2_3
24.527,282_2_1
24.454,282_2_1
23.333,282_2_2
23.141,282_2_2
25.564,282_2_3
24.749,282_2_3
20.076,283_2_1
18.907,283_2_1
24.796,283_2_2
24.784,283_2_2
23.085,283_2_3
22.887,283_2_3
14.855,284_2_1
15.478,284_2_1
20.929,284_2_2
21.113,284_2_2
23.296,284_2_3
22.593,284_2_3
15.531,285_2_1
15.931,285_2_1
26.582,285_2_2
26.261,285_2_2
23.27,285_2_3
23.828,285_2_3
17.012,286_2_1
16.739,286_2_1
22.6,286_2_2
22.337,286_2_2
